customer_id,material_id,demand
125,13057,4
125,10196713,8
125,10199637,3
125,10202938,2
125,10226039,2
125,10242244,23
319,10170967,120
319,10170968,63
319,10170969,24
319,10193224,5
319,10193329,5
319,10196713,271
319,10224493,77
319,10224526,14
319,10224564,9
319,10224590,49
319,10224626,54
319,10225861,309
319,10225862,3068
319,10240140,121
319,10240151,360
319,10240181,230
319,10240187,378
1537,10202719,48
1574,10170967,20
1574,10170968,40
1574,10193224,9
1574,10193329,1
1574,10196713,1056
1574,10219994,6
1574,10224493,10
1574,10224526,4
1574,10224626,6
1574,10225861,900
1574,10225862,9820
1574,10227547,3429
1574,10240140,217
1574,10240151,1045
1574,10240181,448
1574,10240187,1404
1599,10199637,10
1636,10224493,70
1636,10224564,6
1636,10224590,40
1636,10224626,10
1638,10224493,871
1638,10224526,123
1638,10224564,65
1638,10224590,866
1638,10224626,411
1638,10248405,10
1642,10224493,2372
1642,10224526,87
1642,10224564,212
1642,10224590,1778
1642,10224626,1128
1642,10248405,95
1643,10224493,95
1643,10224564,2
1643,10224590,15
1643,10224626,40
1644,10224493,290
1644,10224564,17
1644,10224590,196
1644,10224626,116
1645,10224493,304
1645,10224526,7
1645,10224564,38
1645,10224590,487
1645,10224626,208
1647,10224493,113
1647,10224526,10
1647,10224564,7
1647,10224590,121
1647,10224626,36
1726,10170967,50
1726,10193224,4
1726,10196713,240
1726,10225861,308
1726,10225862,2873
1726,10240140,38
1726,10240151,201
1726,10240181,106
1726,10240187,206
1748,10242662,7
1748,11004892,19
1782,11105,504
1782,11106,2016
1782,13057,296
1782,10152865,2
1782,10165920,480
1782,10166249,768
1782,10168622,120
1782,10169762,131
1782,10172336,66
1782,10172917,5
1782,10182112,2
1782,10192742,15
1782,10202843,8640
1782,10205067,2205
1782,10205282,1470
1782,10206187,2
1782,10206804,23
1782,10207683,7
1782,10210044,58
1782,10210048,2
1782,10210896,26
1782,10213717,3720
1782,10215082,18
1782,10216200,3480
1782,10223975,4312
1782,10224493,340
1782,10224526,40
1782,10224564,10
1782,10224590,130
1782,10224626,210
1782,10225861,4100
1782,10225862,38700
1782,10230900,19
1782,10231583,6405
1782,10231651,1995
1782,10235845,32
1782,10238111,360
1782,10240151,66
1782,10240187,5466
1782,10240591,2
1782,10242459,4647
1782,10242662,4
1782,10247692,216
1782,10250464,5670
1782,10252750,21
1782,11003059,105
1782,11004892,4
1847,10127533,280
1889,10170967,38
1889,10224493,190
1889,10224526,18
1889,10224564,12
